account_id,in_degree,out_degree,avg_neighbor_degree,pagerank,clustering
U128,44,51,102.255,0.000918286,0.0973002
U28,45,40,101.95,0.000917382,0.0984177
U707,50,50,100.62,0.000999576,0.0964591
U596,52,48,102.917,0.000988747,0.0956327
U594,45,54,102.222,0.00090073,0.0976893
U630,50,50,100.9,0.00100001,0.0945129
U907,50,51,101.98,0.00100898,0.0947368
U812,55,51,100.824,0.00109552,0.0955644
U90,48,57,100.825,0.000974855,0.0959394
U141,50,59,101.881,0.000984909,0.102689
U578,43,49,99.6531,0.000892866,0.0926966
U574,53,52,102.654,0.00103319,0.099604
U652,54,50,102.76,0.0010541,0.0914948
U294,58,53,101.585,0.00115084,0.0970685
U452,51,40,100.275,0.00100446,0.0893557
U826,57,54,100.074,0.00113537,0.096054
U130,41,52,99.7115,0.000854467,0.0940439
U95,40,51,99.9608,0.00083267,0.0937181
U568,63,58,103,0.00122148,0.0946027
U283,46,57,100.895,0.000911356,0.0952381
U335,42,44,100.045,0.000890166,0.0845938
U888,55,60,101.833,0.0010669,0.104043
U638,41,45,100.022,0.000831513,0.0949512
U550,63,50,101.66,0.00126404,0.0917272
U348,52,54,101.981,0.00110031,0.095729
U773,52,36,100.306,0.00101203,0.097533
U252,49,55,102.582,0.000969596,0.0963602
U860,52,57,99.7018,0.00108517,0.0923282
U872,50,67,100.254,0.00104077,0.0917272
U203,46,45,101.156,0.000929695,0.0972671
U385,48,48,101.104,0.000966191,0.0970079
U710,49,45,102.889,0.00101482,0.100624
U31,45,55,101.073,0.00092729,0.0893471
U180,46,53,100.679,0.000916255,0.091886
U249,40,52,101.25,0.000840806,0.0963795
U64,54,38,101.263,0.0010677,0.102123
U415,50,50,102.16,0.00100595,0.0976893
U243,38,51,103.059,0.000820869,0.10432
U212,60,38,98.0526,0.00117333,0.0897616
U402,58,45,101.533,0.00116004,0.0938596
U376,48,39,101.897,0.000977868,0.0852153
U762,51,45,101.644,0.00103413,0.0942288
U293,59,37,105.541,0.00115836,0.0965122
U44,50,55,100.127,0.000988946,0.0955154
U507,65,44,102.295,0.00122715,0.0908911
U946,51,61,102.23,0.000994136,0.0994505
U100,52,50,100.36,0.0010374,0.0906796
U569,38,41,100.341,0.000788084,0.0892441
U855,57,38,96.7105,0.00105844,0.0934066
U905,56,39,101.564,0.0010886,0.102622
U931,41,55,102.673,0.000865152,0.0998567
U830,44,60,102.217,0.000897088,0.0927089
U158,48,51,101.843,0.000982652,0.10073
U278,54,50,103.16,0.00108665,0.0967677
U256,55,46,101.043,0.00105241,0.0935016
U220,43,63,101.175,0.000871901,0.100086
U572,50,56,99.6429,0.000983467,0.0880808
U688,53,50,100.28,0.00102404,0.0853303
U674,57,59,101.051,0.00112392,0.0905755
U374,60,46,102.391,0.00113835,0.0955154
U816,39,47,101.936,0.00081354,0.097479
U712,56,51,99.2745,0.00111344,0.0935354
U304,50,36,103.917,0.00101379,0.10786
U473,47,55,102.109,0.000967853,0.100301
U623,57,50,100.98,0.00112696,0.0940722
U219,46,51,99.7647,0.000938329,0.0901373
U23,38,44,103.432,0.000810972,0.100702
U690,60,47,102.128,0.00121157,0.0918812
U793,41,52,101.904,0.000866219,0.088558
U996,47,41,101.049,0.000914109,0.10241
U108,52,58,100.741,0.00102285,0.0977538
U633,39,47,101.149,0.000809185,0.0893329
U891,53,50,99.34,0.00106909,0.0961498
U852,49,65,102.185,0.000988232,0.0992185
U530,66,48,102.292,0.00127708,0.0998615
U80,56,50,102.4,0.00113324,0.0972995
U742,50,48,102.625,0.000986613,0.0928004
U182,51,57,101.035,0.000989113,0.0980198
U71,58,51,99.8824,0.00115245,0.100514
U593,51,41,103.537,0.00104983,0.0953808
U289,64,48,100.979,0.00120468,0.0912848
U238,42,52,99.9038,0.000860352,0.0921859
U911,46,59,100.831,0.000909847,0.0947389
U241,44,50,100.38,0.000916687,0.0952381
U959,49,35,103.629,0.000962491,0.105691
U233,37,52,101.038,0.000793332,0.0958725
U194,47,46,101.326,0.000938342,0.0953501
U192,49,42,100.19,0.000943777,0.09658
U134,51,51,98.5882,0.000999696,0.0962199
U966,29,49,100.898,0.000641152,0.0854054
U673,43,37,102.351,0.000859381,0.0919081
U67,42,50,98.9,0.000866438,0.0909091
U754,54,58,101.534,0.00106296,0.0991914
U53,65,51,99.0784,0.00127791,0.0908945
U694,44,58,101.276,0.000896295,0.100198
U359,45,40,99.925,0.000942821,0.0958861
U795,51,40,96.2,0.00106399,0.0982216
