user_id,total_sent,total_received,num_sent,num_received,fraud_sent,fraud_received,num_partners,num_fraud_partners
U917,650471.5000000002,472629.74000000005,57,51,333157.87999999995,200365.53999999998,56,32
U202,530440.5999999999,314052.17000000004,48,36,254483.31,119598.19999999998,46,23
U813,529559.27,669468.2000000002,52,62,242392.62,363107.91000000003,51,24
U453,574912.14,483710.85,55,47,340987.22000000003,251698.54,55,32
U608,416132.48000000004,466490.69999999995,42,49,214968.51000000004,218322.39,41,23
U463,654235.8500000001,453571.44999999984,60,46,324062.32999999996,206044.66000000003,58,29
U575,612045.94,442505.86999999994,55,46,253436.16,202814.90000000002,55,27
U55,601078.37,407769.11,54,36,339572.67,224832.96999999997,52,25
U924,470235.09,566859.5600000002,49,52,299940.85,268552.94,48,27
U629,552166.8200000002,518721.4399999999,54,50,375092.61000000004,304316.33999999997,51,33
U268,522769.6699999999,425302.20999999996,65,42,273141.72000000003,197390.25,64,29
U394,525634.5,542170.4700000001,52,57,234365.19,281900.17,50,21
U835,559635.6100000001,749075.8699999999,53,68,283575.81999999995,351995.9600000001,52,28
U98,322985.14,492755.8300000001,34,57,184752.21999999997,285167.77999999997,33,18
U963,510597.50999999995,529086.6900000001,53,47,141676.68000000002,334626.82,53,18
U636,563203.3100000002,653856.4,50,65,345667.86999999994,324815.25999999995,49,27
U862,670254.2300000001,506811.09999999986,58,53,323463.5299999999,158762.35,56,26
U301,552024.7600000001,517192.5,54,51,274528.51,201763.18,52,28
U123,425007.05,444191.80000000005,51,50,136394.02,300824.94000000006,50,17
U553,437497.8400000001,588421.4999999998,36,58,205242.11000000002,264072.14999999997,36,17
U692,557157.0000000001,484955.2800000001,53,46,241549.79000000004,218734.72,51,25
U609,573684.2300000002,527001.19,51,53,276788.65,351354.08999999997,49,25
U533,439423.43999999994,483073.9100000001,41,48,167415.08,229613.37999999998,41,16
U379,482681.1600000001,538479.8999999999,57,59,234232.72,249084.56000000003,56,30
U648,507029.8500000001,453215.4999999999,54,38,289426.94,241442.68000000002,54,29
U355,483552.5499999999,407545.61999999994,51,40,279628.67,155925.56999999995,49,29
U317,591197.6100000001,459316.20999999996,57,54,313781.05,196327.31,57,30
U89,566627.97,561843.1000000001,57,60,269972.54,338624.3399999999,55,26
U589,359660.80999999994,604294.8999999999,37,59,137937.74,286311.05,37,15
U942,455303.62,629793.7199999999,45,64,280581.20999999996,298713.1000000001,44,28
U83,517668.39999999985,394010.73,52,45,298638.61,213114.75999999998,50,28
U921,341943.16,591350.7,38,60,125350.84000000001,261141.23000000004,38,15
U601,472774.29999999993,532207.38,46,59,237842.05,256911.4,46,23
U877,524483.6099999999,504110.2300000001,52,47,218429.27000000002,263703.39,49,20
U746,411745.0799999998,489712.4099999999,44,48,162983.46000000002,284897.00000000006,44,18
U896,497541.7500000001,622219.7799999998,49,57,204730.24999999997,256590.53,45,23
U654,476071.98,481561.9599999999,51,46,250947.37,261012.21999999997,51,28
U543,500562.30000000005,664964.27,46,63,298166.48000000004,272380.82,45,27
U978,670765.7,536625.87,58,49,356278.58999999997,329773.63000000006,57,30
U176,319295.99999999994,575787.28,31,56,148255.35,360631.57999999996,31,14
U549,442274.11999999994,512561.59000000014,48,54,181450.24000000005,231344.14,46,23
U955,679407.6000000001,475729.93000000005,82,46,241579.21999999994,202399.37,80,33
U560,498086.06,529665.4699999999,50,59,261565.73000000004,340914.1,50,26
U51,467215.3900000001,450288.0100000001,44,45,242928.75,138614.09,42,25
U637,479657.98999999993,420961.0800000001,49,44,257312.72,214202.07999999996,47,28
U644,545158.3600000001,449899.26,50,51,284567.21,208919.28,50,26
U800,451064.80000000005,526049.4600000001,48,51,236108.04,251919.12000000005,48,26
U143,528062.14,597643.3899999999,52,53,168811.79999999996,351060.76999999996,51,19
U262,589268.87,569048.8399999999,57,53,317236.8599999999,234306.27000000002,55,30
U913,418680.05000000005,560193.2999999999,44,52,197003.9,363478.65999999986,44,22
U992,512572.9499999999,556244.2400000001,52,53,205863.06999999998,249492.39000000004,51,24
U49,580519.9600000001,615519.0900000001,53,61,357581.11000000004,307156.89,52,31
U547,586339.5700000001,646105.0099999999,62,54,284786.69,372182.7099999999,58,30
U811,441124.13,592607.0599999999,48,61,266597.45999999996,280961.04000000004,45,26
U773,425289.61999999994,597252.3500000001,36,52,164401.38999999998,328815.68,35,14
U633,441883.1300000001,360471.87000000005,47,39,240370.35,219237.91999999995,46,28
U863,498025.08999999997,593960.0599999998,48,58,267774.30999999994,291671.6400000001,46,21
U465,603885.1800000003,730565.3500000001,57,68,377042.14,342867.56,54,31
U930,602086.4400000001,639060.0,60,63,241581.99000000005,280082.17000000004,58,23
U871,702939.73,459790.1799999999,62,44,331570.95999999996,235733.98999999996,59,29
U224,558550.4399999998,473172.10000000003,64,49,287575.45999999996,216689.05,62,29
U775,578633.5899999999,365576.38999999996,59,40,323437.28,229026.05,59,31
U771,457501.87,752465.1499999998,39,65,189832.69,454639.0600000002,39,19
U474,460269.42,425455.92000000004,48,43,303704.68999999994,173360.00000000006,48,30
U700,584188.1400000001,419609.6200000001,61,47,203203.09,183905.62,59,23
U219,506771.5400000001,473795.1200000001,51,46,193244.42,263832.18,49,22
U80,487697.63000000006,502818.8799999999,50,56,239111.45999999996,269908.87,49,24
U279,490153.22,574511.7799999999,55,57,215348.82999999996,231789.27000000002,54,23
U40,613155.0200000001,416188.4200000001,57,45,327287.93000000005,210280.95999999996,54,28
U275,537649.32,542628.62,55,53,228154.79,289612.58999999997,54,26
U945,373420.7400000001,549760.95,35,47,192038.14,320985.62999999995,34,15
U211,533777.3300000001,550015.74,49,58,284140.50000000006,264470.20999999996,47,27
U741,410301.31,358545.2599999999,41,38,241526.84999999998,182559.46000000002,41,24
U327,546446.6499999997,480208.06,51,49,313668.4799999999,244029.95,51,27
U891,441146.89,563264.5200000001,50,53,203025.09999999995,319027.7899999999,47,21
U283,653088.4400000002,485231.18999999994,58,46,297479.81,253220.08,58,30
U21,465270.02000000014,394633.93,42,48,208590.47,220560.12000000002,42,18
U205,494139.55999999994,443746.07999999996,50,46,149471.11,177228.85,50,18
U517,529069.41,424840.18,49,42,289415.45,200543.59000000003,48,27
U720,659923.08,469708.6800000001,61,47,323417.14,216339.86,59,30
U42,517770.29000000015,570555.3700000003,52,60,171913.57000000004,341324.62000000005,52,20
U462,468342.8699999998,590156.4899999999,47,54,324110.64999999997,267079.86999999994,46,31
U952,464963.46,476789.7300000001,43,47,203804.93999999997,284513.04000000004,43,21
U285,550346.63,467392.75000000006,50,45,287054.39,212054.78999999995,48,25
U875,528470.79,482037.7899999998,51,49,277630.92,238684.93000000005,51,24
U7,532793.5,553522.3599999999,53,52,268627.36,265039.14999999997,52,26
U24,681690.3800000001,533984.8000000002,65,55,313733.33999999997,232123.75,60,31
U385,446267.26,461216.78999999986,48,48,210909.62999999998,196952.89,47,25
