id,risk
U955,0
U977,0.0299964
U5,0.0769363
U446,0.088988
U944,0.0890208
U787,0.0903753
U966,0.0918481
U106,0.0919365
U162,0.0988955
U805,0.114771
U460,0.11817
U169,0.119365
U728,0.120272
U386,0.120704
U16,0.128535
U129,0.134368
U794,0.136681
U204,0.137357
U423,0.137773
U524,0.141518
U114,0.142071
U296,0.148213
U481,0.148533
U314,0.148742
U165,0.162998
U751,0.164219
U871,0.167188
U181,0.169952
U759,0.170215
U364,0.175296
U755,0.17678
U775,0.180468
U339,0.184051
U902,0.184418
U315,0.184683
U777,0.185303
U15,0.186066
U268,0.187876
U172,0.188938
U776,0.19426
U603,0.196075
U55,0.201715
U260,0.204513
U175,0.206448
U202,0.20719
U173,0.207416
U444,0.209513
U297,0.209581
U516,0.209772
U220,0.21174
U903,0.213685
U115,0.215814
U471,0.215933
U1,0.219516
U700,0.22056
U567,0.221082
U183,0.223437
U390,0.226252
U827,0.227362
U246,0.227836
U261,0.228812
U152,0.228978
U251,0.229583
U519,0.230929
U886,0.237135
U752,0.237287
U312,0.240814
U355,0.243577
U792,0.246867
U235,0.246945
U753,0.247084
U472,0.247673
U570,0.249978
U318,0.251955
U995,0.252542
U419,0.25362
U306,0.253767
U94,0.255068
U949,0.256563
U349,0.256977
U911,0.257922
U556,0.258964
U686,0.259284
U233,0.25953
U418,0.263517
U881,0.263725
U150,0.264655
U95,0.266177
U721,0.267637
U140,0.268058
U8,0.268169
U40,0.268315
U790,0.269968
U238,0.270213
U14,0.270215
U484,0.272255
U67,0.2731
U130,0.273947
U579,0.274375
U830,0.276121
U112,0.276368
U584,0.276868
U486,0.277151
U731,0.277179
U648,0.277244
U564,0.277348
U224,0.279746
U974,0.281709
U416,0.282109
U505,0.282269
U880,0.284321
U894,0.286476
U283,0.287193
U322,0.287995
U144,0.288535
U659,0.288955
U817,0.28897
U722,0.28995
U779,0.29296
U126,0.295398
U352,0.295529
U685,0.295955
U463,0.296135
U50,0.296222
U428,0.296608
U547,0.296765
U662,0.297528
U206,0.297721
U857,0.297764
U720,0.298103
U633,0.299482
U316,0.299811
U477,0.300093
U864,0.301815
U694,0.301818
U760,0.302231
U270,0.303181
U682,0.303757
U819,0.30417
U935,0.306131
U102,0.306975
U763,0.308068
U872,0.309566
U537,0.309568
U249,0.310932
U350,0.311111
U948,0.311932
U612,0.312298
U572,0.313544
U363,0.313595
U626,0.314197
U922,0.315652
U639,0.315851
U841,0.31621
U588,0.316783
U2,0.316918
U962,0.317082
U371,0.317264
U654,0.317565
U87,0.319298
U575,0.319499
U466,0.319796
U798,0.320587
U844,0.320769
U303,0.320821
U981,0.320943
U257,0.321214
U501,0.321568
U620,0.322391
U137,0.323105
U180,0.323873
U703,0.324518
U569,0.324867
U432,0.324923
U342,0.32741
U638,0.328763
U793,0.329166
U517,0.329321
U548,0.32957
U236,0.329895
U531,0.330912
U31,0.331003
U624,0.331582
U282,0.331627
U32,0.33191
U18,0.333943
U858,0.334369
U336,0.334487
U409,0.334551
U852,0.334659
U739,0.334934
U651,0.337071
U963,0.337438
U135,0.33796
U539,0.338545
U405,0.340355
U373,0.340672
U280,0.341712
U301,0.341881
U999,0.341935
U422,0.342755
U578,0.342918
U78,0.34298
U998,0.344001
U498,0.344549
U916,0.345813
U245,0.346168
U917,0.346302
U591,0.3465
U899,0.346722
U427,0.347118
U265,0.347203
U932,0.347657
U424,0.348093
U544,0.348225
U765,0.348317
U749,0.349002
U571,0.349108
U631,0.350255
U400,0.350739
U797,0.351572
U713,0.35217
U877,0.352478
U696,0.352758
U219,0.353753
U931,0.354194
U741,0.354395
